106037277,Dartmouth_SToraya-BrownNanomedicine2014-01,NaN,NaN,NaN
106037261,WHU_CLiuACSChemBiol2020-02,anti-tumor,NaN,NaN
106037251,WHU_CLiuACSChemBiol2020-01,anti-tumor,NaN,NaN
88932368,UNMC_VanderbiltU-YWangACSAMI2020-16,biopolymer,targeting function,
88932367,UNMC_VanderbiltU-YWangACSAMI2020-15,biopolymer,targeting function,
88932356,UNMC_VanderbiltU-YWangACSAMI2020-14,small molecule,imaging function,
88932356,UNMC_VanderbiltU-YWangACSAMI2020-14,biopolymer,targeting function,"interacts with av integrins and neuropilin-1 receptor; after binding to integrins, the peptide exposes the RXXK/R motif for neuropilin-1 (NRP-1) receptor, which induces further penetration into tumor area and cells"
89784322,UNMC_VanderbiltU-YWangACSAMI2020-13,small molecule,imaging function,
89784322,UNMC_VanderbiltU-YWangACSAMI2020-13,biopolymer,targeting function,noncomplementary targeting
89784321,UNMC_VanderbiltU-YWangACSAMI2020-12,small molecule,imaging function,
89784321,UNMC_VanderbiltU-YWangACSAMI2020-12,biopolymer,targeting function,
88932362,UNMC_VanderbiltU-YWangACSAMI2020-11,small molecule,imaging function,
88932362,UNMC_VanderbiltU-YWangACSAMI2020-11,biopolymer,targeting function,noncomplementary targeting
88932361,UNMC_VanderbiltU-YWangACSAMI2020-10,small molecule,imaging function,
88932361,UNMC_VanderbiltU-YWangACSAMI2020-10,biopolymer,imaging function,
88932360,UNMC_VanderbiltU-YWangACSAMI2020-09,small molecule,imaging function,
88932360,UNMC_VanderbiltU-YWangACSAMI2020-09,biopolymer,imaging function,
88932359,UNMC_VanderbiltU-YWangACSAMI2020-08,small molecule,imaging function,
88932359,UNMC_VanderbiltU-YWangACSAMI2020-08,biopolymer,targeting function,
88932358,UNMC_VanderbiltU-YWangACSAMI2020-07,small molecule,function,
88932358,UNMC_VanderbiltU-YWangACSAMI2020-07,biopolymer,targeting function,silences luciferase
88932357,UNMC_VanderbiltU-YWangACSAMI2020-06,small molecule,imaging function,
88932357,UNMC_VanderbiltU-YWangACSAMI2020-06,biopolymer,targeting function,"iRGD binds to av integrins, then proteolytically cleaved in the tumor to produce CRGDK/R to interact with neuropilin-1"
90734593,UNMC_VanderbiltU-YWangACSAMI2020-05,small molecule,imaging function,
90734593,UNMC_VanderbiltU-YWangACSAMI2020-05,biopolymer,targeting function,"silences polo-like kinase 1 (Plk1) overexpressed in various types of human tumors and suggested
to control cancer development and progression"
88932366,UNMC_VanderbiltU-YWangACSAMI2020-04,small molecule,imaging function,
